Begin Timestamp,End Timestamp,Begin Date,End Date,Domain,Messages
1524664800.0,1524668399.0,2018-04-25 14:00 GMT,2018-04-25 14:59 GMT,bancodechile.cl,188
1524664800.0,1524668399.0,2018-04-25 14:00 GMT,2018-04-25 14:59 GMT,unknown domain,6
1524668400.0,1524671999.0,2018-04-25 15:00 GMT,2018-04-25 15:59 GMT,bancodechile.cl,122
1524668400.0,1524671999.0,2018-04-25 15:00 GMT,2018-04-25 15:59 GMT,unknown domain,27
1524672000.0,1524675599.0,2018-04-25 16:00 GMT,2018-04-25 16:59 GMT,bancodechile.cl,195
1524672000.0,1524675599.0,2018-04-25 16:00 GMT,2018-04-25 16:59 GMT,unknown domain,40
1524675600.0,1524679199.0,2018-04-25 17:00 GMT,2018-04-25 17:59 GMT,bancodechile.cl,260
1524675600.0,1524679199.0,2018-04-25 17:00 GMT,2018-04-25 17:59 GMT,unknown domain,26
1524679200.0,1524682799.0,2018-04-25 18:00 GMT,2018-04-25 18:59 GMT,bancodechile.cl,599
1524679200.0,1524682799.0,2018-04-25 18:00 GMT,2018-04-25 18:59 GMT,unknown domain,10
1524682800.0,1524686399.0,2018-04-25 19:00 GMT,2018-04-25 19:59 GMT,bancodechile.cl,553
1524682800.0,1524686399.0,2018-04-25 19:00 GMT,2018-04-25 19:59 GMT,unknown domain,39
1524686400.0,1524689999.0,2018-04-25 20:00 GMT,2018-04-25 20:59 GMT,bancodechile.cl,658
1524686400.0,1524689999.0,2018-04-25 20:00 GMT,2018-04-25 20:59 GMT,unknown domain,37
1524690000.0,1524693599.0,2018-04-25 21:00 GMT,2018-04-25 21:59 GMT,bancodechile.cl,303
1524690000.0,1524693599.0,2018-04-25 21:00 GMT,2018-04-25 21:59 GMT,unknown domain,12
1524693600.0,1524697199.0,2018-04-25 22:00 GMT,2018-04-25 22:59 GMT,bancodechile.cl,244
1524693600.0,1524697199.0,2018-04-25 22:00 GMT,2018-04-25 22:59 GMT,unknown domain,5
1524697200.0,1524700799.0,2018-04-25 23:00 GMT,2018-04-25 23:59 GMT,bancodechile.cl,190
1524697200.0,1524700799.0,2018-04-25 23:00 GMT,2018-04-25 23:59 GMT,unknown domain,10
1524700800.0,1524704399.0,2018-04-26 00:00 GMT,2018-04-26 00:59 GMT,bancodechile.cl,125
1524700800.0,1524704399.0,2018-04-26 00:00 GMT,2018-04-26 00:59 GMT,unknown domain,4
1524704400.0,1524707999.0,2018-04-26 01:00 GMT,2018-04-26 01:59 GMT,bancodechile.cl,123
1524704400.0,1524707999.0,2018-04-26 01:00 GMT,2018-04-26 01:59 GMT,unknown domain,8
1524708000.0,1524711599.0,2018-04-26 02:00 GMT,2018-04-26 02:59 GMT,bancodechile.cl,129
1524708000.0,1524711599.0,2018-04-26 02:00 GMT,2018-04-26 02:59 GMT,unknown domain,9
1524711600.0,1524715199.0,2018-04-26 03:00 GMT,2018-04-26 03:59 GMT,bancodechile.cl,171
1524711600.0,1524715199.0,2018-04-26 03:00 GMT,2018-04-26 03:59 GMT,unknown domain,22
1524715200.0,1524718799.0,2018-04-26 04:00 GMT,2018-04-26 04:59 GMT,bancodechile.cl,134
1524715200.0,1524718799.0,2018-04-26 04:00 GMT,2018-04-26 04:59 GMT,unknown domain,17
1524718800.0,1524722399.0,2018-04-26 05:00 GMT,2018-04-26 05:59 GMT,bancodechile.cl,174
1524718800.0,1524722399.0,2018-04-26 05:00 GMT,2018-04-26 05:59 GMT,unknown domain,15
1524722400.0,1524725999.0,2018-04-26 06:00 GMT,2018-04-26 06:59 GMT,bancodechile.cl,189
1524722400.0,1524725999.0,2018-04-26 06:00 GMT,2018-04-26 06:59 GMT,unknown domain,144
1524726000.0,1524729599.0,2018-04-26 07:00 GMT,2018-04-26 07:59 GMT,bancodechile.cl,174
1524726000.0,1524729599.0,2018-04-26 07:00 GMT,2018-04-26 07:59 GMT,unknown domain,7
1524729600.0,1524733199.0,2018-04-26 08:00 GMT,2018-04-26 08:59 GMT,bancodechile.cl,139
1524729600.0,1524733199.0,2018-04-26 08:00 GMT,2018-04-26 08:59 GMT,unknown domain,20
1524733200.0,1524736799.0,2018-04-26 09:00 GMT,2018-04-26 09:59 GMT,bancodechile.cl,76
1524733200.0,1524736799.0,2018-04-26 09:00 GMT,2018-04-26 09:59 GMT,unknown domain,16
1524736800.0,1524740399.0,2018-04-26 10:00 GMT,2018-04-26 10:59 GMT,bancodechile.cl,127
1524736800.0,1524740399.0,2018-04-26 10:00 GMT,2018-04-26 10:59 GMT,unknown domain,44
1524740400.0,1524743999.0,2018-04-26 11:00 GMT,2018-04-26 11:59 GMT,bancodechile.cl,131
1524740400.0,1524743999.0,2018-04-26 11:00 GMT,2018-04-26 11:59 GMT,unknown domain,77
1524744000.0,1524747599.0,2018-04-26 12:00 GMT,2018-04-26 12:59 GMT,bancodechile.cl,1821
1524744000.0,1524747599.0,2018-04-26 12:00 GMT,2018-04-26 12:59 GMT,unknown domain,302
1524747600.0,1524751199.0,2018-04-26 13:00 GMT,2018-04-26 13:59 GMT,bancodechile.cl,141
1524747600.0,1524751199.0,2018-04-26 13:00 GMT,2018-04-26 13:59 GMT,unknown domain,30
1524751200.0,1524754799.0,2018-04-26 14:00 GMT,2018-04-26 14:59 GMT,bancodechile.cl,56
1524751200.0,1524754799.0,2018-04-26 14:00 GMT,2018-04-26 14:59 GMT,unknown domain,14
1526317200.0,1526320799.0,2018-05-14 17:00 GMT,2018-05-14 17:59 GMT,bancodechile.cl,85
1526317200.0,1526320799.0,2018-05-14 17:00 GMT,2018-05-14 17:59 GMT,unknown domain,106
1526320800.0,1526324399.0,2018-05-14 18:00 GMT,2018-05-14 18:59 GMT,bancodechile.cl,107
1526320800.0,1526324399.0,2018-05-14 18:00 GMT,2018-05-14 18:59 GMT,unknown domain,64
1526324400.0,1526327999.0,2018-05-14 19:00 GMT,2018-05-14 19:59 GMT,bancodechile.cl,80
1526324400.0,1526327999.0,2018-05-14 19:00 GMT,2018-05-14 19:59 GMT,unknown domain,94
1526328000.0,1526331599.0,2018-05-14 20:00 GMT,2018-05-14 20:59 GMT,bancodechile.cl,685
1526328000.0,1526331599.0,2018-05-14 20:00 GMT,2018-05-14 20:59 GMT,unknown domain,394
1526331600.0,1526335199.0,2018-05-14 21:00 GMT,2018-05-14 21:59 GMT,bancodechile.cl,2607
1526331600.0,1526335199.0,2018-05-14 21:00 GMT,2018-05-14 21:59 GMT,unknown domain,1353
1526335200.0,1526338799.0,2018-05-14 22:00 GMT,2018-05-14 22:59 GMT,bancodechile.cl,315
1526335200.0,1526338799.0,2018-05-14 22:00 GMT,2018-05-14 22:59 GMT,unknown domain,149
1526338800.0,1526342399.0,2018-05-14 23:00 GMT,2018-05-14 23:59 GMT,bancodechile.cl,19
1526338800.0,1526342399.0,2018-05-14 23:00 GMT,2018-05-14 23:59 GMT,unknown domain,6
1526342400.0,1526345999.0,2018-05-15 00:00 GMT,2018-05-15 00:59 GMT,bancodechile.cl,4
1526342400.0,1526345999.0,2018-05-15 00:00 GMT,2018-05-15 00:59 GMT,unknown domain,2
1526346000.0,1526349599.0,2018-05-15 01:00 GMT,2018-05-15 01:59 GMT,bancodechile.cl,2
1526346000.0,1526349599.0,2018-05-15 01:00 GMT,2018-05-15 01:59 GMT,unknown domain,1
1526349600.0,1526353199.0,2018-05-15 02:00 GMT,2018-05-15 02:59 GMT,bancodechile.cl,7
1526349600.0,1526353199.0,2018-05-15 02:00 GMT,2018-05-15 02:59 GMT,unknown domain,1
1526353200.0,1526356799.0,2018-05-15 03:00 GMT,2018-05-15 03:59 GMT,bancodechile.cl,4
1526353200.0,1526356799.0,2018-05-15 03:00 GMT,2018-05-15 03:59 GMT,unknown domain,2
1526356800.0,1526360399.0,2018-05-15 04:00 GMT,2018-05-15 04:59 GMT,bancodechile.cl,1
1526356800.0,1526360399.0,2018-05-15 04:00 GMT,2018-05-15 04:59 GMT,unknown domain,1
1526360400.0,1526363999.0,2018-05-15 05:00 GMT,2018-05-15 05:59 GMT,bancodechile.cl,5
1526360400.0,1526363999.0,2018-05-15 05:00 GMT,2018-05-15 05:59 GMT,unknown domain,3
1526364000.0,1526367599.0,2018-05-15 06:00 GMT,2018-05-15 06:59 GMT,bancodechile.cl,8
1526364000.0,1526367599.0,2018-05-15 06:00 GMT,2018-05-15 06:59 GMT,unknown domain,4
1526367600.0,1526371199.0,2018-05-15 07:00 GMT,2018-05-15 07:59 GMT,bancodechile.cl,4
1526367600.0,1526371199.0,2018-05-15 07:00 GMT,2018-05-15 07:59 GMT,unknown domain,6
1526371200.0,1526374799.0,2018-05-15 08:00 GMT,2018-05-15 08:59 GMT,bancodechile.cl,7
1526374800.0,1526378399.0,2018-05-15 09:00 GMT,2018-05-15 09:59 GMT,bancodechile.cl,9
1526374800.0,1526378399.0,2018-05-15 09:00 GMT,2018-05-15 09:59 GMT,unknown domain,2
1526378400.0,1526381999.0,2018-05-15 10:00 GMT,2018-05-15 10:59 GMT,bancodechile.cl,1
1526382000.0,1526385599.0,2018-05-15 11:00 GMT,2018-05-15 11:59 GMT,bancodechile.cl,7
1526382000.0,1526385599.0,2018-05-15 11:00 GMT,2018-05-15 11:59 GMT,unknown domain,6
1526385600.0,1526389199.0,2018-05-15 12:00 GMT,2018-05-15 12:59 GMT,bancodechile.cl,39
1526385600.0,1526389199.0,2018-05-15 12:00 GMT,2018-05-15 12:59 GMT,unknown domain,6
1526389200.0,1526392799.0,2018-05-15 13:00 GMT,2018-05-15 13:59 GMT,bancodechile.cl,31
1526389200.0,1526392799.0,2018-05-15 13:00 GMT,2018-05-15 13:59 GMT,hispasec.com,1
1526389200.0,1526392799.0,2018-05-15 13:00 GMT,2018-05-15 13:59 GMT,unknown domain,11
1526392800.0,1526396399.0,2018-05-15 14:00 GMT,2018-05-15 14:59 GMT,bancodechile.cl,45
1526392800.0,1526396399.0,2018-05-15 14:00 GMT,2018-05-15 14:59 GMT,unknown domain,21
1526396400.0,1526399999.0,2018-05-15 15:00 GMT,2018-05-15 15:59 GMT,bancodechile.cl,111
1526396400.0,1526399999.0,2018-05-15 15:00 GMT,2018-05-15 15:59 GMT,unknown domain,27
1526400000.0,1526403599.0,2018-05-15 16:00 GMT,2018-05-15 16:59 GMT,bancodechile.cl,2568
1526400000.0,1526403599.0,2018-05-15 16:00 GMT,2018-05-15 16:59 GMT,hispasec.com,1
1526400000.0,1526403599.0,2018-05-15 16:00 GMT,2018-05-15 16:59 GMT,unknown domain,1232
1526403600.0,1526407199.0,2018-05-15 17:00 GMT,2018-05-15 17:59 GMT,bancodechile.cl,36
1526403600.0,1526407199.0,2018-05-15 17:00 GMT,2018-05-15 17:59 GMT,unknown domain,23
1526407200.0,1526410799.0,2018-05-15 18:00 GMT,2018-05-15 18:59 GMT,bancodechile.cl,365
1526407200.0,1526410799.0,2018-05-15 18:00 GMT,2018-05-15 18:59 GMT,unknown domain,114
1526410800.0,1526414399.0,2018-05-15 19:00 GMT,2018-05-15 19:59 GMT,bancodechile.cl,732
1526410800.0,1526414399.0,2018-05-15 19:00 GMT,2018-05-15 19:59 GMT,unknown domain,111
1526414400.0,1526417999.0,2018-05-15 20:00 GMT,2018-05-15 20:59 GMT,bancodechile.cl,438
1526414400.0,1526417999.0,2018-05-15 20:00 GMT,2018-05-15 20:59 GMT,unknown domain,153
1526418000.0,1526421599.0,2018-05-15 21:00 GMT,2018-05-15 21:59 GMT,bancodechile.cl,341
1526418000.0,1526421599.0,2018-05-15 21:00 GMT,2018-05-15 21:59 GMT,hispasec.com,1
1526418000.0,1526421599.0,2018-05-15 21:00 GMT,2018-05-15 21:59 GMT,unknown domain,73
1526421600.0,1526425199.0,2018-05-15 22:00 GMT,2018-05-15 22:59 GMT,bancodechile.cl,148
1526421600.0,1526425199.0,2018-05-15 22:00 GMT,2018-05-15 22:59 GMT,unknown domain,63
1526425200.0,1526428799.0,2018-05-15 23:00 GMT,2018-05-15 23:59 GMT,bancodechile.cl,46
1526425200.0,1526428799.0,2018-05-15 23:00 GMT,2018-05-15 23:59 GMT,unknown domain,23
1526428800.0,1526432399.0,2018-05-16 00:00 GMT,2018-05-16 00:59 GMT,bancodechile.cl,38
1526428800.0,1526432399.0,2018-05-16 00:00 GMT,2018-05-16 00:59 GMT,unknown domain,7
1526432400.0,1526435999.0,2018-05-16 01:00 GMT,2018-05-16 01:59 GMT,bancodechile.cl,133
1526432400.0,1526435999.0,2018-05-16 01:00 GMT,2018-05-16 01:59 GMT,unknown domain,11
1526436000.0,1526439599.0,2018-05-16 02:00 GMT,2018-05-16 02:59 GMT,bancodechile.cl,292
1526436000.0,1526439599.0,2018-05-16 02:00 GMT,2018-05-16 02:59 GMT,unknown domain,4
1526439600.0,1526443199.0,2018-05-16 03:00 GMT,2018-05-16 03:59 GMT,bancodechile.cl,233
1526439600.0,1526443199.0,2018-05-16 03:00 GMT,2018-05-16 03:59 GMT,unknown domain,8
1526443200.0,1526446799.0,2018-05-16 04:00 GMT,2018-05-16 04:59 GMT,bancodechile.cl,203
1526443200.0,1526446799.0,2018-05-16 04:00 GMT,2018-05-16 04:59 GMT,hispasec.com,4
1526443200.0,1526446799.0,2018-05-16 04:00 GMT,2018-05-16 04:59 GMT,unknown domain,4
1526446800.0,1526450399.0,2018-05-16 05:00 GMT,2018-05-16 05:59 GMT,bancodechile.cl,305
1526446800.0,1526450399.0,2018-05-16 05:00 GMT,2018-05-16 05:59 GMT,unknown domain,4
1526450400.0,1526453999.0,2018-05-16 06:00 GMT,2018-05-16 06:59 GMT,bancodechile.cl,97
1526450400.0,1526453999.0,2018-05-16 06:00 GMT,2018-05-16 06:59 GMT,unknown domain,3
1526454000.0,1526457599.0,2018-05-16 07:00 GMT,2018-05-16 07:59 GMT,bancodechile.cl,23
1526454000.0,1526457599.0,2018-05-16 07:00 GMT,2018-05-16 07:59 GMT,unknown domain,3
1526457600.0,1526461199.0,2018-05-16 08:00 GMT,2018-05-16 08:59 GMT,bancodechile.cl,11
1526457600.0,1526461199.0,2018-05-16 08:00 GMT,2018-05-16 08:59 GMT,unknown domain,3
1526461200.0,1526464799.0,2018-05-16 09:00 GMT,2018-05-16 09:59 GMT,bancodechile.cl,15
1526461200.0,1526464799.0,2018-05-16 09:00 GMT,2018-05-16 09:59 GMT,unknown domain,14
1526464800.0,1526468399.0,2018-05-16 10:00 GMT,2018-05-16 10:59 GMT,bancodechile.cl,14
1526464800.0,1526468399.0,2018-05-16 10:00 GMT,2018-05-16 10:59 GMT,hispasec.com,2
1526464800.0,1526468399.0,2018-05-16 10:00 GMT,2018-05-16 10:59 GMT,unknown domain,8
1526468400.0,1526471999.0,2018-05-16 11:00 GMT,2018-05-16 11:59 GMT,bancodechile.cl,38
1526468400.0,1526471999.0,2018-05-16 11:00 GMT,2018-05-16 11:59 GMT,unknown domain,14
1526472000.0,1526475599.0,2018-05-16 12:00 GMT,2018-05-16 12:59 GMT,bancodechile.cl,71
1526472000.0,1526475599.0,2018-05-16 12:00 GMT,2018-05-16 12:59 GMT,unknown domain,13
1526475600.0,1526479199.0,2018-05-16 13:00 GMT,2018-05-16 13:59 GMT,bancodechile.cl,50
1526475600.0,1526479199.0,2018-05-16 13:00 GMT,2018-05-16 13:59 GMT,unknown domain,23
1526479200.0,1526482799.0,2018-05-16 14:00 GMT,2018-05-16 14:59 GMT,bancodechile.cl,52
1526479200.0,1526482799.0,2018-05-16 14:00 GMT,2018-05-16 14:59 GMT,unknown domain,14
1526482800.0,1526486399.0,2018-05-16 15:00 GMT,2018-05-16 15:59 GMT,bancodechile.cl,123
1526482800.0,1526486399.0,2018-05-16 15:00 GMT,2018-05-16 15:59 GMT,unknown domain,12
1526486400.0,1526489999.0,2018-05-16 16:00 GMT,2018-05-16 16:59 GMT,bancodechile.cl,257
1526486400.0,1526489999.0,2018-05-16 16:00 GMT,2018-05-16 16:59 GMT,unknown domain,16
1526490000.0,1526493599.0,2018-05-16 17:00 GMT,2018-05-16 17:59 GMT,bancodechile.cl,655
1526490000.0,1526493599.0,2018-05-16 17:00 GMT,2018-05-16 17:59 GMT,unknown domain,38
1526493600.0,1526497199.0,2018-05-16 18:00 GMT,2018-05-16 18:59 GMT,bancodechile.cl,70
1526493600.0,1526497199.0,2018-05-16 18:00 GMT,2018-05-16 18:59 GMT,unknown domain,5
1527739200.0,1527825599.0,2018-05-31 04:00 GMT,2018-06-01 03:59 GMT,bancodechile.cl,1716
1527739200.0,1527825599.0,2018-05-31 04:00 GMT,2018-06-01 03:59 GMT,hispasec.com,3
1527739200.0,1527825599.0,2018-05-31 04:00 GMT,2018-06-01 03:59 GMT,unknown domain,756

